11 1
   ##            ##
   ###           ###
   ###           ###
  #############  ###
  ############# ####
 ############## ###########
 ####           ###########
####           ############
#############  ####   ###
############# #####   ###
  ### ##  ### #####   ###
  ### ### #########   ###
  ###  ######  # ##  ####
###############  ### ###
###############  ### ###
###############  #######
  ### ##  ###    #######
  ### ### ###    ######
 #### ### ###    ######
 ####  ## ###      ###
 ##############   #####
 ##############  ####### ##
         ####  ##### ######
      ####### #####  ######
       #####   ###    ####
       ####    ##       #
