12 1
  ##          ####
  ####         ###
 ######        ###
   ######################
    ### #################
        ########  #######
            ####   ###
 #         ####    ####
 ####     ####      ###
######  #################
 ###### #################
   ###  ########      ###

          ###  ##  ###
   ###    ###  ##  ###
   ####   ###  ##  ###
    ####  ###  ##  ###
    ####  ###  ##  ###
   ####   ###  ##  ###
  ####   ####  ##  ###
  ####   ###   ##  ###  ##
 #### # ####   ##  ###  ##
 #### #####    ##  ### ###
 ###  #####    ##  ######
  ##    ##          #####
