11 1
               ###
  ##     ###############
 ####    ###############
  ####   ###############
   ####  ###############
    ###        ###
    ##    #############
          #############
               ###
######  #################
######  #################
######  #################
   ###
   ###    #############
   ###    #############
   ###    #############
   ###    ###       ###
   ###    #############
   ###    #############
   ###### ###       ###
   ###### #############
   #####  #############
  #####   ###       ###
  ###     ###    ######
   #      ###    ######
          ###     ####
