11 1
            ###
            ####
  ########################
  ########################
  ########################
  ###
  ### ###################
  ### ###################
  ### ###################
  ### ###################
  ###        ###
  ###  #################
  ###  #################
  ###  ###   ####    ###
  ###  #################
  ###  #################
  ###  ###   ####    ###
  ###  #################
  ###  #################
 ####        ###
 ### #####################
 ### #####################
#### #####################
#### #####################
###          ###
  #          ###
