12 1
     ###               #
#############    ########
#############  ##########
#############  ##########
     ###       ###
 ############  ###
 ############  ###########
 ##  ###  ###  ###########
 ############  ###########
 ##  ###  ###  ###  ###
 ############  ###  ###
 ############  ###  ###
     ###      ####  ###
############# ###   ###
#################   ###
################    ###
     ###       #    ###
           ####
   ####################
   ####################
   ####################
           ###
##########################
##########################
##########################
