12 0
 #########  #############
 #########  ##############
 #########  #############
       ###   ####    ####
       ###    ####  ####
  ###  ###     ########
  ###  ###      #####
  ###  ######   #####
  ###  #################
  ###  ## ######## ########
  ###  ##  #####     #####
 ####  ##   ##   ###   ###
 ##########      ###
 ##########      ###
 ##########  ############
        ###  ############
        ###  ############
     ## ###      ###
####### ### ##############
####### ### ##############
#####   ### ##############
        ###      ###
    #######      ###
    ######       ###
    #####        ###
