11 1
    ####        ###
    ###       ############
   ########## ############
   ########## ############
  ###############  ###
 ####  ###   ###   ####
#####  #####  ##    ###
 ###    ####      # ##
      #############
     ##############
   ######     ####
  #####################
    ###########   #####
            ###     ###
 #########################
 #########################
 #########################
 #########################
            ###     ###
     ##################
     ##################
     ##################
            ###
       ########
        #######
        #####
