12 1
     ###        ###
 #############  ###
 #############  ###
  ########## #  ###
  #  ####      ###
############## ###########
############## ###########
    ######    ############
   #########  ###    ###
 ############ ###    ###
#### ###  ## ####    ###
###  ###     ###### ###
 #   #      ####### ###
    ####      # ### ###
#############    ######
#############    #####
  ####   ###      ####
  ###   ####      ####
 ###### ###      #####
   #######      #######
     ######    #### ####
   #########  #####  ####
#####    ## #####    #####
#####       ####      ###
 ##          ##         #
