12 0
     ##
     ###    #############
    ####    #############
    ###     #############
   ####     ###       ###
   ###      #############
  #### #### #############
 ####  ###       ###
########## ###############
 ########  ###############
 #######   ###############
    ####   ###############
   ####    ###   ###   ###
  ####   # ###############
 ######### ###############
 ######### ###############
 ######### ###   ###   ###
 #         ###############
           ###############
       ### ###############
    ###### ###   ###    #
 #########       ###    ###
 #####           ##########
 ###             #########
                  ########
