11 2
                ###
                ###
                ###
###             ###
###             ###
###             ###
###             ###
###             ###
###             ###
###             ###
###             ########
###             ########
###             ########
###             ###
###             ###
###             ###
###        ###  ###
############### ###
############### ###
############    ###
                ###
                ###
                ###
                ###
                ###
                ###
