11 1
                #
     ####      ####
     ####     #####
    ### #    #######
    ###     #########
   ####    ##### #####
   ####   #####   ######
  ###   #######    #######
  ###  ####################
 ####  ####################
#####  # # ############ # #
#####
 ####    ################
 # ###   ################
   ###   ################
   ###   ###  ## ###  ###
   ###   ###  ## ###  ###
   ###   ###  ## ###  ###
   ###   ################
   ###   ################
   ###   ################
   ###   ###  ## ###  ###
   ###   ###  ## ###  ###
   ###   ###  ## ### ####
   ###   ###  ## ### ####
   ###   ###  ## ### ###
