12 1
                 ###
                 ###
      ###        ###
      ###        ###
      ###        #######
      ###        #######
      ###        #######
     ######      ###
     ######      ###
    ########  ## ###
   ####  ####### #######
 ######   ###### #######
######     ####  #######
 ####       ##   ###
  #              ###
                 ###
           ###   ###
           ###
          #####
         #######
        #########
       ##### #####
   ########   ########
   #######     #######
   #####         #####
