11 0
    #             #
    ###          ###
   ####         ####
   ########     #####
  #########    #######
 ##########   #### ####
####         #####  ####
####         ####   #####
 #########  #### ##  #####
 ############## ####  #####
 ##############  ####  ###
 #  ###   # ##    ####  #
    ###           ###
    ###            #  #
 ########## #############
 ########## #############
 ########## ############
    ###             ####
    ###             ###
    ###            ####
    ###  ##        ####
    #######       ###
    ########      ###
   #######       ####
   #####         ####
    ##           ###
    ###
