11 1
   ###       ###
   ###      ####
   ###      #########
   ###     ###########
   ###     ###########
########  ###    ####
######## ####    ####
############    ####
######  #################
   ###   ################
   ###   ################
   ###   ###   ###    ###
   ###   ###   ###    ###
   ##### ###   ###    ###
######## ################
######## ################
######   ################
## ###        #####
   ###        #####
   ###       ######
   ###      #######
   ###     ########    ###
   ###    ##### ###    ###
######  ######  ##########
 ####  ######   ##########
 ###    ###      ########
        #
