11 1
           ###
  ###      ############
 ######   #############
 #######  #############
 ## ###   ###      ###
     #    ###      ###
         #############
         #############
 ##      ############
#####             ###
###### ##################
###### ##################
   ##  ##################
          #   ###    #
        ####  ###    ###
     #  ####  ##### ####
    ### # ### ##########
    ###   ##  #######
   ####     #########
  ###      ###########
  ###    ######### #####
 ####  #####  ####  #####
 ####  ####   ####   ####
####    #   ######    ##
 ###        #####
             ###
