12 1
                 ###
 ####### ######  ###
 ####### ######  ###
 ####### ######  ###
 #######    ###  ###
    ####   ####  #######
    ###    ####  #######
   ###     ###   #######
   ###    ####   #######
  ####    ####   ###
 ##### # ####    ###
#####  #####     ###
 ###   #####     ###
         ##      ###

      ###      ###
      ###      ###
     ####      ###
     #####    ####
     #####    ######
    #######  ########
   #### ##############
 #####  ########  #####
  ####   ######    ####
  ##                ##
