12 1
     ####
     ###
   ######################
   ######################
   ####
  #### ################
 ####  ################
#####
 ####################
                  ###
   #############  ###
   #############  ###
   ###  ###   ##  ###
   ### ####   ##  ###
   ### ## ### ##  ###
   #############   ###
   #############   ###
                   ###
  ###############  ###
  ###############  ###  #
  ### ### ### ###  ###  ##
################### ### ##
################### ######
##   #   #   #   ##  #####
                      ###
