11 1
          ###
          ###
         ####
         ####
        #######
      ##### #####
   #######   #######
 ########     ########
  #####   ###   #####
  ##      ###      ##
          ###
#######################
#######################
#######################

  ########  ########
  ########  ########
  ########  ########
  ########  ########
       ###  ###  ###
  ########  ###  ###
  ########  ###  ###
  #####     ###  ###
  ###       ########
  ######### ########
      ##### ########
