12 1
   ###
   ###   #############
   ###   ##############
   ###   #############
   ###          #####
#########      ###
#########    #####
#########  ######
   ###   ################
   ###    ###############
   ###    ###############
   ### ##    ###  ### ###
   ######   ####  ### ###
#########   ###  ###  ###
#######    ####  ###  ###
######    ####  ###   ###
#  ###   ####   ###   ###
   ###  ####   ###    ###
   ###   ##   ####    ###
   ###       ####    ####
   ###      ####     ###
   ###   # ####      ###
 #####   ######  #######
 #####   ####     #####
 ####      #      ####
