11 1
            ###
            ####
  ########################
  ########################
  ########################
  ###        ###
  ###  #################
  ###  #################
  ###  #################
  ###        ###     ###
  ### ####################
  ### ####################
  ### ####################
  ###        ###     ###
  ###  #################
  ###  #################
  ###  ##    ###      ##
  ### ####   ####    ####
  ###   ###  ##### ######
 ###     ##############
 ###     ############
 ###  ########## ######
 ### ######  ###  #######
###   ###    ###    ######
###   #   ######       ##
  #       #####
