11 1
     ##
    ###     #############
    #####   #############
   #######  #############
  ######### ###  ###  ###
 ####    ######  ###  ###
####     ## ###  ###  ###
########### ###  ###  ###
 #########  #############
 #########  #############
     ##     #############
     ##     ###  ###  ###
 ########## ###  ###  ###
 ########## ###  ###  ###
 ########## #############
     ## #   #############
 ##  ## ### #############
 ### ## ##  ###  ###  ###
  ## ## ##  ###  ###  ###
  ## ## ##       ###
  ## ##          ###
     ######      ###
 ###########     ###
 ###########     ###
 ####     ##     ###
                 ###
