13 2
###########  ##########
###########  ##########
###########  ##########
###     ###  ###    ###
###########  ##########
###########  ##########
###########  ##########
###     ###  ###    ###
###########  ##########
###########  ##########
#######################
###       ###       ###
###       ###       ###
###       ###       ###
###      #####      ###
###     ########    ###
###     #########   ###
###   #####   ####  ###
### ######     #### ###
### #####       ##  ###
###  ##             ###
###             #######
###             #######
###              #####
