12 1
             ###  ###
             ###  ###
 ##########  ###  ###
 ##########  ###  ###
 ##########  ###  ###
       ####  ###  ###
       #########  ###
      ##########  ###
     ###########  ###
    #####    ###  ###
   #####     ###  ###
 ######      ###  ###
######       ###  ###
 ###         ###  ###
 #
      ###      ###
      ###      ###
     ####      ###
     #####    ####
     #####    ######
    #######  #######  ##
  ##### ######## #######
 #####  #######   ######
  ###    ######    ####
  ##       ###       #
