11 1
 ##############      ###
 ##############     ####
 ####       ###    #####
 ##############   #####
 ############## ######
 ####       ### ####
 ##############  ##
 ##############       ##
      ####           ####
################    #####
################   #####
######    ######  #####
                 #####
  ###################
  ############   ##
  ############   ###   #
  ###      ###        ####
  ############       ####
  ############      #####
  ##  #### ###     #####
  ### ######## ## #####
 ###  #### ### #######
####  ####  ## ######
 ## ######  ### ###
     ####        #
