10 1
              ####
#########    ##### #
#########   ##########
#########  ####    ###
   ###    #############
   ##     ##############
  ###     #########   ##
  ###          ###    #
  ###    ################
 ###     ################
 ####### ################
 #######   #####   ####
########  #####    #####
####  ########  ###  ####
####  ## ###   ####   ###
####  ## ## ######  #  #
# ##  ##   #####  ####
# ##  ##    ##   ####
  ##  ##      ######  ##
  ##  ##   #######   ####
  ######   ######  #####
  ######   ###   #####
  ######      #######
  ##      #########
  ##      #######
           ####
