11 0
       ###       ###
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
       ###       ###
      ###            ##
     ###        ########
     ###  ##############
    ###   ##############
    ###    ########
   ####         ###
  #####         ###
 ######         ###
#######  #################
 ######  #################
  # ###  #################
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###   ###############
    ###   ###############
    ###   ###############
