11 0
      ###
     ###      ############
  ##########  ############
  ##########           ###
  ###    ###  ############
  ##########  ############
  ##########           ###
  ##########  ############
  ###         ############
  ##########  ############
  ##########
  ###    ### ##############
  ########## ###  ###   ###
  ########## ###  ###   ###
      ###     ############
      ######  ############
  ### ######  ############
  ### ######  ### ###  ###
  ### ######  ### ###  ###
#########     ### ###  ###
############  ### ###  ###
############  ### ### ####
 ###########  ### ### ###
 ####             ###
                  ###
