11 1
    ###
    ###
    ###    ##############
    ###    ##############
    ###    ##############
    ###         ###
##########   #  ###  ###
########## ###  ###  ####
##########  ##  ###  ####
    ###     ### ###  ###
   ####     ### ###  ###
   #####    ### ###  ###
   ######   ### ###  ##
  #######       ###
  ########################
 #####  # ################
 #####    ################
### ###         ###
### ###         ###
 #  ###         ###
 #  ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
