12 0
      ###         #######
  ####### ################
 ########  #########  ##
 ######    ######### ###
    ###     ###  ##  ###
    ###    ##############
    ###    ##############
 #########       ###
 #########################
 #########################
   ###
   ###     ##############
   #####   ##############
  #######             ###
  #######  ##############
  ######## ##############
 ###### #             ###
 ## ### #  ##############
### ###    ##############
 #  ###      ######
 #  ###   #####  ###  ##
    ###   #####   #   ###
    ###  ######     ######
    ###  ### ######### ###
    ###   ##  ########  #
