11 0
                ###
   ##     ###############
  ####    ###############
  #####   ###############
   #####  ###   ###   ###
    ####  ###############
     #    ###############
                ###
        ##################
 ###### ##################
 ######
 ######   ##############
    ###   ##############
    ###   ###        ###
    ###   ###  ####  ###
    ###   ###  ####  ###
    ###   ###  ####  ###
    ###   ###  ### #
    ###       #### ####
    ###   ####### ########
   ####  #######  ########
  ######  ####    ###  ###
 #########                #
####  #####################
 ###  #####################
 ###       ###############
