11 0
     ##
    ####   ##############
    ####   ##############
   ###     ##############
   ###     ###   ###  ###
   ###     ###   ###  ###
  ####    ###############
  ###  ##################
 ####  ##################
########## ###   ###  ###
#########  ###   ###  ###
 ########  ##############
    ####   ##############
   ####    ##############
  ####   #       ###
 #########       ###
############ #### ###  ##
 ######## ####### ### ###
 ###      #######  ## ####
          #######  ##  ###
      ### #######      ###
  ########## ####    #####
############ ####    ## ###
 ######  ### ########## ##
 ###       #  #########
              ########
