11 1
            #
   ##       ###
  ####      ###
  #####    ###############
    ####   ###############
    ####  ################
     ##  ####
         ###############
         ###############
#######   # ############
#######    ###  ##   ###
#######    ###  #### ###
    ###    ###  ###  ###
    ###  #################
    ###  #################
    ###  #################
    ###    ###  ##   ###
    ###    ### ####  ###
    ### #  ###  #### ###
    #########   ###  ###
    ######################
    ##### ################
    ####  ################
   ####             ####
   ###           ######
    #             ####
