11 0
                  ###
 ##########       ###
 ##########       ###
 ##########       ###
    ###     ###############
    ###     ###############
    ###     ###############
   ####     ###   ###  ###
   ###      ###   ###  ###
   ###      ###   ###  ###
  ######### ###   ###    #
  ######### ##############
 ########## ##############
 #####  ### ##############
######  ### ######     ###
 #####  ### ######    ###
 #####  ### #######   ###
 # ###  ### ### ###  ###
   ###  ### ### ########
   ###  ######   ######
   ###########    #####
   ###########   ######
   ###########  #########
   ###    ### ###### ######
   ###    #########   #####
           #   ##       ##
