11 2
                 ###
                 ###
 ############    ###
 ############    ###
 ############    ###
         ####    ###
############     ###
############     ###
############     ###
#####  ####      ###
      #####      ###
    ######       ###
  #######        ###
#######          ###
######           ###
 ##              ###
        ########
     ##############
    ################
   #####        #####
   ####          ####
   ####          ####
   #####        #####
    ################
     ##############
       ##########
