11 0
      #          ###
     ###         ###
    ####         ###
    ######  ##############
   ######## ##############
 #####  ##################
#####    ##      ###
##########  ##############
 #########  ##############
 # #######  ##############
     ###    ###  ### # ###
     ###    ######## #####
 ########## ### ###### ###
 ########## ### ###### ###
 ########## ###  ### # ###
     ###    ##############
 ### ### ## ##############
  ## ### ##    #######
  #########    ########
  ########    ##########
  ###### #   ### ### ####
     ########### ###  ####
 ##############  ###   ####
 ######### ###   ###    ##
 ####       #    ###
                 ###
