11 0
    #           ##
    ###        ####
   ####        ###
   #########  ##########
  ##########  ###########
 ########### ###########
#####       ####    ###
 ###       ####     ###
 ########## ##############
   ########  #############
   ########  #############
     ###     ###  ###  ###
     ###     ###  ###  ###
     ###     ###  ###  ###
 ########### ###  ###  ###
 ########### #############
 ########### #############
     ###     #############
     ###     ###
     ###     ###
     ###  #  ###        ##
     ####### ###        ###
    ######## ###        ###
    ######   #############
    ####     #############
    ##        ###########
