11 1
   ####            ##
   ####    ########## ##
   ####    #############
   ####       ### #####
#################  ###  ##
#################   ######
################    #####
################     ###
           ###############
 ########  ###############
 ######## ####        #####
 ######## ###          ###
           ##############
 ########  ##############
 ########   ############
 ########   ###      ###
            ############
 ########   ############
 ########   ############
 ########     ##    ###
 ###  ###    ###    ###
 ###  ###    ####   ###
 ########     ###  ####
 ########     ###  ###
 ######## ################
 ###      ################
