12 2
      ##         ###
   #########     ###
  ###########    ###
 #############   ###
 ####      ###   ###
 ####      ###   ###
 ####      ###   ###
  #####  #####   ###
  ###########    ###
    #######      ###
      ####       ###
      ####   ### ###
################ ###
################ ###
#############    ###
                 ###

   #################
   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
