11 1
  ###        ###
  #####      ####
  ######      #####
    ####       #####
     ##         #####
                 ###
            ###   #
 ###        ###
#####       ###       ##
 ###### ### ###      ###
 ###### ### ###      ####
 #  # # ### ###      ####
        ### ###       ###
        ### ###       ###
   #   #### ###       ####
   ### ###  ###        ###
   ### ###  ###        ###
  #### ###  ###
  ###   ##  ###     ##
  ###       ###     ####
 ###        ###     ###
 ###        ###     ###
 ###        ###########
 ###        ###########
             #########
