12 1
       ####       ###
  ##############  ###
  ##############  ###
  ##############  ###
       ####       ###
      ######      ###
  ##############  ###
  ######  ######  ###
  #####     ####  ###
  #########       ###
       ########## ###
################# ###
 ########  ###### ###
 ########         ###

    #################
    #################
    #################
                  ###
    #################
    #################
    ##############
    ###
    ###################
        ###############
