12 2
                 ###
############     ###
############     ###
############     ###
        ####     ###
        ####     ###
############     ###
############     ###
############     ###
############     ###
####             ###
####         ##  ###
###############  ###
###############  ###
#############    ###
                 ###

   #################
   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
