12 1
          ####
          ###
    ##################
    ##################
    ###   #        ###
    ###  ####    #####
    ###   #####  #####
    ###    ####  #####
    ###      ###
    #####################
    #####################
             ###      ###
           ####    # ####
           ####    #####
 #########################
 #########################
        #########    #
###   ######  #### #####
##########    ##########
##########     ######  #
 ##### ###   ## ######
  #    ########   ########
     ##########    #######
      ######         ####
      ##                #
