11 1
   #        ###   ###
  ####  #################
 ###### #################
  ##### #################
    ### #################
     #      ###   ###
         ################
         ################
 ###        ###   ###
#####  ###################
###### ###################
###### ###################
   ##          ###
         ###############
         ###############
         ###   ###   ###
    ###  ###############
    ###  ###############
   ####  ###   ###   ###
   ### ###################
  #### ###################
  ###  ###################
 ####  ###################
 ####    ###         ###
 ###     ###      ######
   #     ###      #####
