11 0
    ###        ###  #
    ###        ### ###
    ###        ########
    ###        ### ####
    ###        ###  ###
    ###        ###   #
 #########     ##########
 ######### ##############
 ######### ##############
    ###    #######
    ####       ####
   #####        ##########
   ########   ############
   ######################
  ####  ## #########   #
  ####  ## #### ###   ####
 #####  ###     #### ####
######           ########
 ## ###          #######
 ## ###          ###### #
 #  ###         #####   ##
    ###       #######   ###
    ###    ###########  ##
    ###   #######  #######
    ###    ###      ######
    ###    #         ####
