12 2
     ###         ###
 ##########  ###########
 ##########  ###########
     ###         ###
############ ############
############ ############
   #######      #####
  #########    ########
#####  ####  #####  #####
####     #   ####    ####
 ##      ###  #       ##
        ####
 #######################
 #######################
     ####
    ####    ####
   ####################
    #   ###############
            ###
#########################
#########################
#########################
#########################
            ###
            ###
