11 1
   ###
   ###     ############
   ###     ##############
   ###     ##############
   ###             #### #
   ###       #  # ####
#########    ########
#########    #######
#########     ######
   ###           ####
   ###    ################
   ###    ################
   ### ## ###############
   ######       ###   ###
#########       ###  ####
########        ###  ###
######          ###  ###
#  ###          ###  ##
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
######      #######
 #####      #######
 ####       ######
