11 1
   ###          ####
   ###          ##########
   ###          ##########
   ###          ##########
   ###          ####
   ###   #################
######## #################
######## #################
######## ###    #########
   ###   ############# #
   ###   ###    ##########
   ###   ###    #########
   ##### ### ############
  ###### ### ############
###########  ###  ##  ###
######  ###  ############
## ###  ###  ###  ##  ###
   ###  ###  ############
   ###  ###  ############
   ###  ###      ###
   ###  ### #############
   ###  ### #############
   ### ####     ####  ###
###### ###    ###########
 #### #### #######  #####
 ###    #   ###     ##
