11 1
    ###
   ###          ###
   ###           ###
    ###          ###
    ##           ###
########## ###############
########## ###############
########## ###############
              ###
 ########     ###
 ########     ###
 ########     ###########
              ###########
 ########     ###########
 ########     ###     ###
 ########     ###     ###
              ###    ###
 ########    ####    ###
 ########    ###     ###
 ########    ###     ###
 ###  ###   ####     ###
 ###  ###   ###      ###
 ######### ####      ###
 #############   #######
 ############    #######
 ###       #     ######
