11 1
   #
   ###         ###
  ####        ####
  ########   ###########
  ########  ############
 ######### #############
####      #######  ####
 ##       ############
 ########  #   ######
  #######      #######  ###
  #######   #####  ########
    ###  ########  ########
    ###   ##### #### #####
    ###   ###   ####   ##
 ######### ##############
 ######### ##############
 ######### ##############
    ###         ####
    ###     ############
    ### ##  ############
    ######      ####
    ######################
   #######################
   ####   ################
    ##          ###
    ###         ###
