11 0
                  ###
    ###           ###
    ###           ###
    ###           ###
    ###           ###
   ####     ###############
 ########## ###############
 ########## ###############
 ##########       ###
   ###  ###       ###
   ###  ###       ###
  ###  ####################
  ###  ####################
  ###  ### ################
 ####  ###       #####
 #########      ######
   #######      #######
    #####      #########
     #####    ##########
     ######  #### ### ### ##
    ####### ####  ### ######
## #### ## #####  ###  #####
#######   #####   ###   ###
######     ###    ###    #
 ####       #     ###
  #               ###
