11 0
                 ##
   ###           ###
   ###           ###
  ######## ###############
  ######## ###############
 ######### ###############
####        #  ### ###  #
 ###       #######  ######
 ########  ######   ######
 ########    ####    ###
  #######   #############
    ###   #################
    ###   ######     #####
    ###    #############
 ######### #############
 #########   ###########
 #########   ###     ###
    ###      ###########
    ###      ###########
    ###          ###
    ### ##   ### ### ###
    ####### ###  ###  ###
    ###########  ###  ####
   #####  #### #####   ###
   ###      #  #####
    #          ####
