11 1
   ###       ###
   ###       ###
   ###       ############
   ###    ###############
   ###    ###############
   ### ## ############
 ##### ####   ###    ####
 ##### ##     ####  #####
 ##### ##      ######## #
 ########      #######
 ########    #######   ##
######   ################
## ###   ################
 # ###   # ##   ## ######
   ###
   ###   ################
   ###   ################
   ###   ################
   #####    ###   ###
  #######   ###   ###
  ### ###   ###   ###
  ### ###   ###   ###
 ###   #   ####   ###  ###
####     #####    ########
###     #####     #######
 #       ###       ######
