12 1
    ###
    ###
    ###   ################
    ###   ################
    ###   ################
##########       ###
##########       ###
##########       ###
    ###          ###
    ###          ###
    ###          ###
    ###  #       ###
    ######       ###
 #########       ###
##########       ###
#######          ###
### ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
 ######     ########
 ######      #######
 ####        ######
