12 2
########################
########################
########################
###
###  #################
###  #################
###  #################
###  #################
###  ###    ###    ###
###  #################
###  #################
###  #################
###  #################
###  ###    ###    ###
###  #################
###  #################
###  #################
###         ###
###         ###
###         ###
###         ###
###
#########################
#########################
#########################
