12 2
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###  ###  ###
           ###
#########################
#########################
#########################
    ##     ###    ##
    ###    ###    ###
    ###    ###   ####
   ####    ###   ####
   #####   ###  ######
  ####### ##### #######
 #### ### ######### ####
####   # #########   ####
 ##     #### ####     ##
       ####  #####
     ######   ######
   #######     #######
########         ########
#####               #####
 ##                 ####
 ###
