11 0
      #                 #
     ###          #######
    ####    ##############
    ######  ###########
   ### ####   #   ##   ###
 #####  #### ### ###  ###
#####    ### ###  ### ###
 ##########  ###  ## ###
   #######  ###############
   #######  ###############
     ###    ###############
 ##########    ####
 ########## ###############
 ########## ###############
 ########## ###############
     ###       ####
 ### ### ##   ############
  ###### ##   ############
  #########   #####   ###
  #########   ###### ####
  ## ###  #  ### #######
    ######## #### #####  ##
 ##########################
 ########  ################
 ###       ### ####   ####
                ##      ##
