12 1
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
     ######      ###
   ###########   #######
#######  ######  #######
 #####    #####  #######
 ##   ####   #   ###
      ####       ###
################ ###
################ ###
#######   ###### ###
   ####          ###
   ####          ###
   ####          ###
   ####          ###
   #################
   #################
   #################
   ####          ###
   #################
   #################
   #################
