11 2
  #
  ###         ### ###
  ###     ##############
 ######## ##############
 ######## ##############
#########     ### ### ##
###       ##############
##        ##############
######## #### ### ###
 ####### ################
 ####### ################
   ###      ####  ###  ##
   ###   ######   #######
   ###    ####    ###  #
#########  #############
#########  #############
#########  ###       ###
   ###     ###  ###  ###
   ###     ###  ###  ###
   ###     ###  ###  ###
   ### ##  ###  ###  ###
   ######  ### ####  ###
   ######     #### ##
  #####     ##### #######
  ####   #######  #######
   #      ####    ##  ###
                       #
