12 1
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ### #       ###
     ### ###     ###
 ### ### ###     ###
 ### ### ##      ###
 ### #####  ##############
 ### #####  ##############
#### ### #  ##############
###  ###         ###
###  ###         ###
     ###         ###
    ###          ###
    ###          ###
    #####        ###
    ######       ###
   #######       ###
   ########      ###
  ####  ###      ###
 #####  ###################
#####     #################
 ###      #################
  ##
