12 1
    ##       ###
   ###       ###  ###  #
   #######  ####  ###  ##
  ########  ###   ########
 ######### ###    #######
####       ###    ######
 ###      ####    ####
 #############  #####
   ##################  ###
   ######## ### #####  ###
    ###     ###   ###  ###
    ###     ###   ########
    ###     ###    #######
 #########  ###    ######
 #########       ########
 #########       ###
    ###   ################
    ###   ################
    ###  #################
    ######       ###
    ######       ###
    ######       ###
   #####         ###
   ###           ###
    #            ###
