12 1
       ##      ###
      ####    #####
     #####    #######
 ## #####     ## #####
 #######    #     #####
 ######    ####    #####
  ####    ####      ####
   #     ######      ##
        ########
       ##### #####
      #####   #####
    ######     ######
  #######       #######
########         #########
##########################
##########################
 ##  ###############   #
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###         ###
     ###############
     ###############
     ###############
