12 2
########################
########################
########################
###          ##
###  #################
###  #################
###  #################
###  ###           ###
###  #################
###  #################
###  ##############
###  ###
###  ##################
###  ##################
###  #####  ##  ##  ###
### ### ###############
### ### ###############
### ### ###############
####### ##  ##  ##  ###
######  ##  ##  #######
### ##  ##  ##  ## ###
###
########################
########################
