11 2
     ####        ####
 ##########  ###########
 ##########  ###########
 ##########  ###########
 ##  ####    ##  ####
############ ############
############ ############
   ##  ##      ##  ##
  ### ######  ###  ##  ##
####  ##########   ######
###   ###    ##    ######
 # ###################
   ###################
   ####           ####
   ###################
   ###################
   ####           ####
   ###################
   ###################
   ####           ####
   ###################
   ###################
##    ####     ####   ###
########      ###########
########         ########
 ####               ###
