11 2
                 ###
                 ###
 ############    ###
 ############    ###
 ############    ###
         ####    ###
         ###     ###
        ####     ###
        ####     ###
       ####      ###
      ####       ###
    ######       ###
  #######        ###
#######          ###
####             ###
##               ###
                 ###
                 ###
   ###           ###
   ###
   ###
   ###
   ###
   ###################
   ###################
   ###################
